Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    GEQ
    LEQ
    RETURN
    THEN
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> include program
Rule 2     program -> external_decl program
Rule 3     program -> include
Rule 4     program -> external_decl
Rule 5     include -> INCLUDE
Rule 6     external_decl -> decl ;
Rule 7     external_decl -> func_def
Rule 8     decl -> type declarators
Rule 9     decl -> new_type_dec
Rule 10    declarators -> declarator_1 , declarators
Rule 11    declarators -> declarator_1
Rule 12    declarator_1 -> declarator_2
Rule 13    declarator_1 -> declarator_2 = initializer
Rule 14    declarator_2 -> ID
Rule 15    declarator_2 -> ID ( )
Rule 16    declarator_2 -> ID [ ]
Rule 17    declarator_2 -> ID [ expression ]
Rule 18    initializer -> expression
Rule 19    initializer -> { expressions }
Rule 20    expressions -> expression , expressions
Rule 21    expressions -> expression
Rule 22    expression -> ID
Rule 23    expression -> NUMBER
Rule 24    expression -> CHR
Rule 25    expression -> STR
Rule 26    new_type_dec -> new_type ID { new_type_params } ;
Rule 27    new_type -> STRUCT
Rule 28    new_type -> CLASS
Rule 29    new_type_params -> new_type_param new_type_params
Rule 30    new_type_params -> new_type_param
Rule 31    new_type_param -> type declarators ;
Rule 32    func_def -> type ID ( params ) { statements }
Rule 33    func_def -> type ID ( ) { statements }
Rule 34    func_def -> type ID ( params ) { }
Rule 35    func_def -> type ID ( ) { }
Rule 36    params -> param , params
Rule 37    params -> param
Rule 38    param -> type declarator_2
Rule 39    statements -> statement statements
Rule 40    statements -> statement
Rule 41    statement -> expression ;
Rule 42    statement -> decl ;
Rule 43    statement -> assignment_expr ;
Rule 44    statement -> conditional
Rule 45    conditional -> IF ( expression ) { stats_or_null }
Rule 46    conditional -> IF ( expression ) { stats_or_null } ELSE conditional
Rule 47    conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null }
Rule 48    stats_or_null -> statements
Rule 49    stats_or_null -> empty
Rule 50    statement -> { stats_or_null }
Rule 51    assignment_expr -> ID assignmenteq_op expression
Rule 52    assignmenteq_op -> MULTEQ
Rule 53    assignmenteq_op -> ADDEQ
Rule 54    assignmenteq_op -> SUBEQ
Rule 55    assignmenteq_op -> MODEQ
Rule 56    assignmenteq_op -> DIVEQ
Rule 57    type -> VOID
Rule 58    type -> CHAR
Rule 59    type -> SHORT
Rule 60    type -> INT
Rule 61    type -> LONG
Rule 62    type -> FLOAT
Rule 63    type -> DOUBLE
Rule 64    empty -> <empty>

Terminals, with rules where they appear

(                    : 15 32 33 34 35 45 46 47
)                    : 15 32 33 34 35 45 46 47
,                    : 10 20 36
;                    : 6 26 31 41 42 43
=                    : 13
ADDEQ                : 53
BREAK                : 
CHAR                 : 58
CHR                  : 24
CLASS                : 28
DIVEQ                : 56
DOUBLE               : 63
ELSE                 : 46 47
FLOAT                : 62
GEQ                  : 
ID                   : 14 15 16 17 22 26 32 33 34 35 51
IF                   : 45 46 47
INCLUDE              : 5
INT                  : 60
LEQ                  : 
LONG                 : 61
MODEQ                : 55
MULTEQ               : 52
NUMBER               : 23
RETURN               : 
SHORT                : 59
STR                  : 25
STRUCT               : 27
SUBEQ                : 54
THEN                 : 
VOID                 : 57
WHILE                : 
[                    : 16 17
]                    : 16 17
error                : 
{                    : 19 26 32 33 34 35 45 46 47 47 50
}                    : 19 26 32 33 34 35 45 46 47 47 50

Nonterminals, with rules where they appear

assignment_expr      : 43
assignmenteq_op      : 51
conditional          : 44 46
decl                 : 6 42
declarator_1         : 10 11
declarator_2         : 12 13 38
declarators          : 8 10 31
empty                : 49
expression           : 17 18 20 21 41 45 46 47 51
expressions          : 19 20
external_decl        : 2 4
func_def             : 7
include              : 1 3
initializer          : 13
new_type             : 26
new_type_dec         : 9
new_type_param       : 29 30
new_type_params      : 26 29
param                : 36 37
params               : 32 34 36
program              : 1 2 0
statement            : 39 40
statements           : 32 33 39 48
stats_or_null        : 45 46 47 47 50
type                 : 8 31 32 33 34 35 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . include program
    (2) program -> . external_decl program
    (3) program -> . include
    (4) program -> . external_decl
    (5) include -> . INCLUDE
    (6) external_decl -> . decl ;
    (7) external_decl -> . func_def
    (8) decl -> . type declarators
    (9) decl -> . new_type_dec
    (32) func_def -> . type ID ( params ) { statements }
    (33) func_def -> . type ID ( ) { statements }
    (34) func_def -> . type ID ( params ) { }
    (35) func_def -> . type ID ( ) { }
    (57) type -> . VOID
    (58) type -> . CHAR
    (59) type -> . SHORT
    (60) type -> . INT
    (61) type -> . LONG
    (62) type -> . FLOAT
    (63) type -> . DOUBLE
    (26) new_type_dec -> . new_type ID { new_type_params } ;
    (27) new_type -> . STRUCT
    (28) new_type -> . CLASS

    INCLUDE         shift and go to state 4
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    STRUCT          shift and go to state 17
    CLASS           shift and go to state 18

    program                        shift and go to state 1
    include                        shift and go to state 2
    external_decl                  shift and go to state 3
    decl                           shift and go to state 5
    func_def                       shift and go to state 6
    type                           shift and go to state 7
    new_type_dec                   shift and go to state 8
    new_type                       shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> include . program
    (3) program -> include .
    (1) program -> . include program
    (2) program -> . external_decl program
    (3) program -> . include
    (4) program -> . external_decl
    (5) include -> . INCLUDE
    (6) external_decl -> . decl ;
    (7) external_decl -> . func_def
    (8) decl -> . type declarators
    (9) decl -> . new_type_dec
    (32) func_def -> . type ID ( params ) { statements }
    (33) func_def -> . type ID ( ) { statements }
    (34) func_def -> . type ID ( params ) { }
    (35) func_def -> . type ID ( ) { }
    (57) type -> . VOID
    (58) type -> . CHAR
    (59) type -> . SHORT
    (60) type -> . INT
    (61) type -> . LONG
    (62) type -> . FLOAT
    (63) type -> . DOUBLE
    (26) new_type_dec -> . new_type ID { new_type_params } ;
    (27) new_type -> . STRUCT
    (28) new_type -> . CLASS

    $end            reduce using rule 3 (program -> include .)
    INCLUDE         shift and go to state 4
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    STRUCT          shift and go to state 17
    CLASS           shift and go to state 18

    include                        shift and go to state 2
    program                        shift and go to state 19
    external_decl                  shift and go to state 3
    decl                           shift and go to state 5
    func_def                       shift and go to state 6
    type                           shift and go to state 7
    new_type_dec                   shift and go to state 8
    new_type                       shift and go to state 16

state 3

    (2) program -> external_decl . program
    (4) program -> external_decl .
    (1) program -> . include program
    (2) program -> . external_decl program
    (3) program -> . include
    (4) program -> . external_decl
    (5) include -> . INCLUDE
    (6) external_decl -> . decl ;
    (7) external_decl -> . func_def
    (8) decl -> . type declarators
    (9) decl -> . new_type_dec
    (32) func_def -> . type ID ( params ) { statements }
    (33) func_def -> . type ID ( ) { statements }
    (34) func_def -> . type ID ( params ) { }
    (35) func_def -> . type ID ( ) { }
    (57) type -> . VOID
    (58) type -> . CHAR
    (59) type -> . SHORT
    (60) type -> . INT
    (61) type -> . LONG
    (62) type -> . FLOAT
    (63) type -> . DOUBLE
    (26) new_type_dec -> . new_type ID { new_type_params } ;
    (27) new_type -> . STRUCT
    (28) new_type -> . CLASS

    $end            reduce using rule 4 (program -> external_decl .)
    INCLUDE         shift and go to state 4
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    STRUCT          shift and go to state 17
    CLASS           shift and go to state 18

    external_decl                  shift and go to state 3
    program                        shift and go to state 20
    include                        shift and go to state 2
    decl                           shift and go to state 5
    func_def                       shift and go to state 6
    type                           shift and go to state 7
    new_type_dec                   shift and go to state 8
    new_type                       shift and go to state 16

state 4

    (5) include -> INCLUDE .

    INCLUDE         reduce using rule 5 (include -> INCLUDE .)
    VOID            reduce using rule 5 (include -> INCLUDE .)
    CHAR            reduce using rule 5 (include -> INCLUDE .)
    SHORT           reduce using rule 5 (include -> INCLUDE .)
