Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    GEQ
    LEQ

Grammar

Rule 0     S' -> program
Rule 1     program -> include program
Rule 2     program -> external_decl program
Rule 3     program -> include
Rule 4     program -> external_decl
Rule 5     include -> INCLUDE
Rule 6     external_decl -> decl ;
Rule 7     external_decl -> func_def
Rule 8     decl -> usual_dec
Rule 9     decl -> new_type_dec
Rule 10    usual_dec -> type declarators
Rule 11    declarators -> declarator_1 , declarators
Rule 12    declarators -> declarator_1
Rule 13    declarator_1 -> declarator_2
Rule 14    declarator_1 -> declarator_2 = initializer
Rule 15    declarator_2 -> ID
Rule 16    declarator_2 -> ID ( )
Rule 17    declarator_2 -> ID [ ]
Rule 18    declarator_2 -> ID [ expression ]
Rule 19    initializer -> expression
Rule 20    initializer -> { expressions }
Rule 21    expressions -> expression , expressions
Rule 22    expressions -> expression
Rule 23    expression -> ID
Rule 24    expression -> NUMBER
Rule 25    expression -> CHR
Rule 26    expression -> STR
Rule 27    expression -> assignment_expr
Rule 28    new_type_dec -> new_type ID { new_type_params } ;
Rule 29    new_type -> STRUCT
Rule 30    new_type -> CLASS
Rule 31    new_type_params -> new_type_param new_type_params
Rule 32    new_type_params -> new_type_param
Rule 33    new_type_param -> type declarators ;
Rule 34    func_def -> type ID ( params ) { statements }
Rule 35    func_def -> type ID ( ) { statements }
Rule 36    func_def -> type ID ( params ) { }
Rule 37    func_def -> type ID ( ) { }
Rule 38    params -> param , params
Rule 39    params -> param
Rule 40    param -> type declarator_2
Rule 41    statements -> statement statements
Rule 42    statements -> statement
Rule 43    statement -> expression ;
Rule 44    statement -> decl ;
Rule 45    statement -> conditional
Rule 46    statement -> iteration
Rule 47    statement -> jump ;
Rule 48    statement -> ;
Rule 49    conditional -> IF ( expression ) { stats_or_null }
Rule 50    conditional -> IF ( expression ) { stats_or_null } ELSE conditional
Rule 51    conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null }
Rule 52    statement -> { stats_or_null }
Rule 53    stats_or_null -> statements
Rule 54    stats_or_null -> empty
Rule 55    iteration -> WHILE ( expression ) { stats_or_null }
Rule 56    iteration -> DO { stats_or_null } WHILE ( expression ) ;
Rule 57    iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
Rule 58    expr_or_null -> expression
Rule 59    expr_or_null -> empty
Rule 60    expr_or_null_or_init -> expr_or_null
Rule 61    expr_or_null_or_init -> usual_dec
Rule 62    assignment_expr -> ID assignmenteq_op expression
Rule 63    assignmenteq_op -> =
Rule 64    assignmenteq_op -> MULTEQ
Rule 65    assignmenteq_op -> ADDEQ
Rule 66    assignmenteq_op -> SUBEQ
Rule 67    assignmenteq_op -> MODEQ
Rule 68    assignmenteq_op -> DIVEQ
Rule 69    jump -> RETURN expression
Rule 70    type -> VOID
Rule 71    type -> CHAR
Rule 72    type -> SHORT
Rule 73    type -> INT
Rule 74    type -> LONG
Rule 75    type -> FLOAT
Rule 76    type -> DOUBLE
Rule 77    empty -> <empty>

Terminals, with rules where they appear

(                    : 16 34 35 36 37 49 50 51 55 56 57
)                    : 16 34 35 36 37 49 50 51 55 56 57
,                    : 11 21 38
;                    : 6 28 33 43 44 47 48 56 57 57
=                    : 14 63
ADDEQ                : 65
BREAK                : 
CHAR                 : 71
CHR                  : 25
CLASS                : 30
CONTINUE             : 
DIVEQ                : 68
DO                   : 56
DOUBLE               : 76
ELSE                 : 50 51
FLOAT                : 75
FOR                  : 57
GEQ                  : 
ID                   : 15 16 17 18 23 28 34 35 36 37 62
IF                   : 49 50 51
INCLUDE              : 5
INT                  : 73
LEQ                  : 
LONG                 : 74
MODEQ                : 67
MULTEQ               : 64
NUMBER               : 24
RETURN               : 69
SHORT                : 72
STR                  : 26
STRUCT               : 29
SUBEQ                : 66
VOID                 : 70
WHILE                : 55 56
[                    : 17 18
]                    : 17 18
error                : 
{                    : 20 28 34 35 36 37 49 50 51 51 52 55 56 57
}                    : 20 28 34 35 36 37 49 50 51 51 52 55 56 57

Nonterminals, with rules where they appear

assignment_expr      : 27
assignmenteq_op      : 62
conditional          : 45 50
decl                 : 6 44
declarator_1         : 11 12
declarator_2         : 13 14 40
declarators          : 10 11 33
empty                : 54 59
expr_or_null         : 57 57 60
expr_or_null_or_init : 57
expression           : 18 19 21 22 43 49 50 51 55 56 58 62 69
expressions          : 20 21
external_decl        : 2 4
func_def             : 7
include              : 1 3
initializer          : 14
iteration            : 46
jump                 : 47
new_type             : 28
new_type_dec         : 9
new_type_param       : 31 32
new_type_params      : 28 31
param                : 38 39
params               : 34 36 38
program              : 1 2 0
statement            : 41 42
statements           : 34 35 41 53
stats_or_null        : 49 50 51 51 52 55 56 57
type                 : 10 33 34 35 36 37 40
usual_dec            : 8 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . include program
    (2) program -> . external_decl program
    (3) program -> . include
    (4) program -> . external_decl
    (5) include -> . INCLUDE
    (6) external_decl -> . decl ;
    (7) external_decl -> . func_def
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (34) func_def -> . type ID ( params ) { statements }
    (35) func_def -> . type ID ( ) { statements }
    (36) func_def -> . type ID ( params ) { }
    (37) func_def -> . type ID ( ) { }
    (10) usual_dec -> . type declarators
    (28) new_type_dec -> . new_type ID { new_type_params } ;
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
    (75) type -> . FLOAT
    (76) type -> . DOUBLE
    (29) new_type -> . STRUCT
    (30) new_type -> . CLASS

    INCLUDE         shift and go to state 4
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19

    program                        shift and go to state 1
    include                        shift and go to state 2
    external_decl                  shift and go to state 3
    decl                           shift and go to state 5
    func_def                       shift and go to state 6
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    type                           shift and go to state 9
    new_type                       shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> include . program
    (3) program -> include .
    (1) program -> . include program
    (2) program -> . external_decl program
    (3) program -> . include
    (4) program -> . external_decl
    (5) include -> . INCLUDE
    (6) external_decl -> . decl ;
    (7) external_decl -> . func_def
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (34) func_def -> . type ID ( params ) { statements }
    (35) func_def -> . type ID ( ) { statements }
    (36) func_def -> . type ID ( params ) { }
    (37) func_def -> . type ID ( ) { }
    (10) usual_dec -> . type declarators
    (28) new_type_dec -> . new_type ID { new_type_params } ;
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
    (75) type -> . FLOAT
    (76) type -> . DOUBLE
    (29) new_type -> . STRUCT
    (30) new_type -> . CLASS

    $end            reduce using rule 3 (program -> include .)
    INCLUDE         shift and go to state 4
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19

    include                        shift and go to state 2
    program                        shift and go to state 20
    external_decl                  shift and go to state 3
    decl                           shift and go to state 5
    func_def                       shift and go to state 6
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    type                           shift and go to state 9
    new_type                       shift and go to state 10

state 3

    (2) program -> external_decl . program
    (4) program -> external_decl .
    (1) program -> . include program
    (2) program -> . external_decl program
    (3) program -> . include
    (4) program -> . external_decl
    (5) include -> . INCLUDE
    (6) external_decl -> . decl ;
    (7) external_decl -> . func_def
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (34) func_def -> . type ID ( params ) { statements }
    (35) func_def -> . type ID ( ) { statements }
    (36) func_def -> . type ID ( params ) { }
    (37) func_def -> . type ID ( ) { }
    (10) usual_dec -> . type declarators
    (28) new_type_dec -> . new_type ID { new_type_params } ;
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
